Interval	1000	a
speed	0	車速0km/h
PKB	OFF	PKBオフ
R_Shift		Rシフト
P_Shift		Pシフト
INIT_View		画面初期化処理
CCMODE	1	CCモードオン
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\START_REC.bat	キャプチャ開始
WaitMS	18000	キャプチャ待機
Mirror	OPEN	ミラーを開く
D_Shift		Dシフト
SW_PVM		カメラスイッチ押下（ワイドフロント）
SW_PVM		カメラスイッチ押下（サイドクリアランス）
SW_PVM		カメラスイッチ押下（MM画面）
speed	5	
SW_PVM		カメラスイッチ押下
WaitMS	5000	テスト結果の確認時間
P_Shift		Pシフト
WaitMS	5000	テスト終了確認時間
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\STOP_REC.bat	キャプチャ終了
WaitMS	18000	キャプチャ待機
CaseNo	4	
Repeat	1	リピート回数
Mirror	OPEN	ミラーを開く
SteerAngle	0	舵角0deg
speed	0	車速0km/h
PKB	OFF	PKBオフ
R_Shift		Rシフト
P_Shift		Pシフト
INIT_View		画面初期化処理
CCMODE	1	CCモードオン
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\START_REC.bat	キャプチャ開始
WaitMS	18000	キャプチャ待機
Mirror	OPEN	ミラーを開く
D_Shift		Dシフト
SW_PVM		カメラスイッチ押下（ワイドフロント）
SW_PVM		カメラスイッチ押下（サイドクリアランス）
SW_PVM		カメラスイッチ押下（MM画面）
speed	15	
SW_PVM		カメラスイッチ押下
WaitMS	5000	テスト結果の確認時間
P_Shift		Pシフト
WaitMS	5000	テスト終了確認時間
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\STOP_REC.bat	キャプチャ終了
WaitMS	18000	キャプチャ待機
CaseNo	5	
Repeat	1	リピート回数
Mirror	OPEN	ミラーを開く
SteerAngle	0	舵角0deg
speed	0	車速0km/h
PKB	OFF	PKBオフ
R_Shift		Rシフト
P_Shift		Pシフト
INIT_View		画面初期化処理
CCMODE	1	CCモードオン
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\START_REC.bat	キャプチャ開始
WaitMS	18000	キャプチャ待機
Mirror	OPEN	ミラーを開く
D_Shift		Dシフト
SW_PVM		カメラスイッチ押下（ワイドフロント）
SW_PVM		カメラスイッチ押下（サイドクリアランス）
SW_PVM		カメラスイッチ押下（MM画面）
speed	25	
SW_PVM		カメラスイッチ押下
WaitMS	5000	テスト結果の確認時間
P_Shift		Pシフト
WaitMS	5000	テスト終了確認時間
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\STOP_REC.bat	キャプチャ終了
WaitMS	18000	キャプチャ待機
CaseNo	6	
Repeat	1	リピート回数
Mirror	OPEN	ミラーを開く
SteerAngle	0	舵角0deg
speed	0	車速0km/h
PKB	OFF	PKBオフ
R_Shift		Rシフト
P_Shift		Pシフト
INIT_View		画面初期化処理
CCMODE	1	CCモードオン
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\START_REC.bat	キャプチャ開始
WaitMS	18000	キャプチャ待機
Mirror	OPEN	ミラーを開く
D_Shift		Dシフト
SW_PVM		カメラスイッチ押下（ワイドフロント）
SW_PVM		カメラスイッチ押下（サイドクリアランス）
SW_PVM		カメラスイッチ押下（MM画面）
speed	40	
SW_PVM		カメラスイッチ押下
WaitMS	5000	テスト結果の確認時間
P_Shift		Pシフト
WaitMS	5000	テスト終了確認時間
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\STOP_REC.bat	キャプチャ終了
WaitMS	18000	キャプチャ待機
CaseNo	7	
Repeat	1	リピート回数
Mirror	OPEN	ミラーを開く
SteerAngle	0	舵角0deg
speed	0	車速0km/h
PKB	OFF	PKBオフ
R_Shift		Rシフト
P_Shift		Pシフト
INIT_View		画面初期化処理
CCMODE	1	CCモードオン
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\START_REC.bat	キャプチャ開始
WaitMS	18000	キャプチャ待機
R_Shift		Rシフト
D_Shift		Dシフト
P_Shift		Pシフト
Mirror	OPEN	ミラーを開く
D_Shift		Dシフト
SW_PVM		カメラスイッチ押下（ワイドフロント）
SW_PVM		カメラスイッチ押下（サイドクリアランス）
SW_PVM		カメラスイッチ押下（MM画面）
OnNinCamera	ON	音認カメラON
WaitMS	5000	テスト結果の確認時間
P_Shift		Pシフト
WaitMS	5000	テスト終了確認時間
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\STOP_REC.bat	キャプチャ終了
WaitMS	18000	キャプチャ待機
CaseNo	8	
Repeat	1	リピート回数
Mirror	OPEN	ミラーを開く
SteerAngle	0	舵角0deg
speed	0	車速0km/h
PKB	OFF	PKBオフ
R_Shift		Rシフト
P_Shift		Pシフト
INIT_View		画面初期化処理
CCMODE	1	CCモードオン
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\START_REC.bat	キャプチャ開始
WaitMS	18000	キャプチャ待機
D_Shift		Dシフト
SW_PVM		カメラスイッチ押下(ワイドフロント)
TouchTP	1000	250
RelTP		画面切替ボタン押下(サイドクリアランス)
P_Shift		Pシフト
Mirror	OPEN	ミラーを開く
D_Shift		Dシフト
SW_PVM		カメラスイッチ押下（ワイドフロント）
SW_PVM		カメラスイッチ押下（サイドクリアランス）
SW_PVM		カメラスイッチ押下（MM画面）
SteerAngle	0	舵角0deg
OnNinCamera	ON	音認カメラON
WaitMS	5000	テスト結果の確認時間
P_Shift		Pシフト
WaitMS	5000	テスト終了確認時間
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\STOP_REC.bat	キャプチャ終了
WaitMS	18000	キャプチャ待機
CaseNo	9	
Repeat	1	リピート回数
Mirror	OPEN	ミラーを開く
SteerAngle	0	舵角0deg
speed	0	車速0km/h
PKB	OFF	PKBオフ
R_Shift		Rシフト
P_Shift		Pシフト
INIT_View		画面初期化処理
CCMODE	1	CCモードオン
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\START_REC.bat	キャプチャ開始
WaitMS	18000	キャプチャ待機
D_Shift		Dシフト
SW_PVM		カメラスイッチ押下(ワイドフロント)
TouchTP	1000	250
RelTP		画面切替ボタン押下(サイドクリアランス)
P_Shift		Pシフト
Mirror	OPEN	ミラーを開く
D_Shift		Dシフト
SW_PVM		カメラスイッチ押下（ワイドフロント）
SW_PVM		カメラスイッチ押下（サイドクリアランス）
SW_PVM		カメラスイッチ押下（MM画面）
SteerAngle	180	舵角180deg
OnNinCamera	ON	音認カメラON
WaitMS	5000	テスト結果の確認時間
P_Shift		Pシフト
WaitMS	5000	テスト終了確認時間
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\STOP_REC.bat	キャプチャ終了
WaitMS	18000	キャプチャ待機
CaseNo	11	
Repeat	1	リピート回数
Mirror	OPEN	ミラーを開く
SteerAngle	0	舵角0deg
speed	0	車速0km/h
PKB	OFF	PKBオフ
R_Shift		Rシフト
P_Shift		Pシフト
INIT_View		画面初期化処理
CCMODE	1	CCモードオン
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\START_REC.bat	キャプチャ開始
WaitMS	18000	キャプチャ待機
Mirror	OPEN	ミラーを開く
D_Shift		Dシフト
SW_PVM		カメラスイッチ押下（ワイドフロント）
SW_PVM		カメラスイッチ押下（サイドクリアランス）
SW_PVM		カメラスイッチ押下（MM画面）
OnNinCamera	OFF	音認カメラOFF
WaitMS	5000	テスト結果の確認時間
P_Shift		Pシフト
WaitMS	5000	テスト終了確認時間
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\STOP_REC.bat	キャプチャ終了
WaitMS	18000	キャプチャ待機
CaseNo	14	
Repeat	1	リピート回数
Mirror	OPEN	ミラーを開く
SteerAngle	0	舵角0deg
speed	0	車速0km/h
PKB	OFF	PKBオフ
R_Shift		Rシフト
P_Shift		Pシフト
INIT_View		画面初期化処理
CCMODE	1	CCモードオン
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\START_REC.bat	キャプチャ開始
WaitMS	18000	キャプチャ待機
Mirror	OPEN	ミラーを開く
D_Shift		Dシフト
SW_PVM		カメラスイッチ押下（ワイドフロント）
SW_PVM		カメラスイッチ押下（サイドクリアランス）
SW_PVM		カメラスイッチ押下（MM画面）
PKB	ON	PKBオン
PKB	OFF	PKBオフ
WaitMS	5000	テスト結果の確認時間
P_Shift		Pシフト
WaitMS	5000	テスト終了確認時間
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\STOP_REC.bat	キャプチャ終了
WaitMS	18000	キャプチャ待機
CaseNo	15	
Repeat	1	リピート回数
Mirror	OPEN	ミラーを開く
SteerAngle	0	舵角0deg
speed	0	車速0km/h
PKB	OFF	PKBオフ
R_Shift		Rシフト
P_Shift		Pシフト
INIT_View		画面初期化処理
CCMODE	1	CCモードオン
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\START_REC.bat	キャプチャ開始
WaitMS	18000	キャプチャ待機
Mirror	OPEN	ミラーを開く
D_Shift		Dシフト
SW_PVM		カメラスイッチ押下（ワイドフロント）
SW_PVM		カメラスイッチ押下（サイドクリアランス）
SW_PVM		カメラスイッチ押下（MM画面）
PKB	OFF	PKBオフ
PKB	ON	PKBオン
WaitMS	5000	テスト結果の確認時間
P_Shift		Pシフト
WaitMS	5000	テスト終了確認時間
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\STOP_REC.bat	キャプチャ終了
WaitMS	18000	キャプチャ待機
CaseNo	16	
Repeat	1	リピート回数
Mirror	OPEN	ミラーを開く
SteerAngle	0	舵角0deg
speed	0	車速0km/h
PKB	OFF	PKBオフ
R_Shift		Rシフト
P_Shift		Pシフト
INIT_View		画面初期化処理
CCMODE	1	CCモードオン
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\START_REC.bat	キャプチャ開始
WaitMS	18000	キャプチャ待機
R_Shift		Rシフト
D_Shift		Dシフト
P_Shift		Pシフト
Mirror	OPEN	ミラーを開く
D_Shift		Dシフト
SW_PVM		カメラスイッチ押下（ワイドフロント）
TouchTP	1000	400
RelTP		自動表示モードON
SW_PVM		カメラスイッチ押下（サイドクリアランス）
SW_PVM		カメラスイッチ押下（MM画面）
speed	0	
speed	0	
WaitMS	5000	5秒待ち
speed	10	
WaitMS	5000	5秒待ち
speed	15	
WaitMS	5000	5秒待ち
speed	20	
WaitMS	5000	5秒待ち
speed	30	
WaitMS	5000	5秒待ち
speed	40	
WaitMS	5000	テスト結果の確認時間
P_Shift		Pシフト
WaitMS	5000	テスト終了確認時間
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\STOP_REC.bat	キャプチャ終了
WaitMS	18000	キャプチャ待機
CaseNo	17	
Repeat	1	リピート回数
Mirror	OPEN	ミラーを開く
SteerAngle	0	舵角0deg
speed	0	車速0km/h
PKB	OFF	PKBオフ
R_Shift		Rシフト
P_Shift		Pシフト
INIT_View		画面初期化処理
CCMODE	1	CCモードオン
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\START_REC.bat	キャプチャ開始
WaitMS	18000	キャプチャ待機
D_Shift		Dシフト
SW_PVM		カメラスイッチ押下(ワイドフロント)
TouchTP	1000	250
RelTP		画面切替ボタン押下(サイドクリアランス)
P_Shift		Pシフト
Mirror	OPEN	ミラーを開く
D_Shift		Dシフト
SW_PVM		カメラスイッチ押下（ワイドフロント）
TouchTP	1000	400
RelTP		自動表示モードON
SW_PVM		カメラスイッチ押下（サイドクリアランス）
SW_PVM		カメラスイッチ押下（MM画面）
SteerAngle	0	舵角0deg
speed	0	
speed	0	
WaitMS	5000	5秒待ち
speed	10	
WaitMS	5000	5秒待ち
speed	15	
WaitMS	5000	5秒待ち
speed	20	
WaitMS	5000	5秒待ち
speed	30	
WaitMS	5000	5秒待ち
speed	40	
WaitMS	5000	テスト結果の確認時間
P_Shift		Pシフト
WaitMS	5000	テスト終了確認時間
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\STOP_REC.bat	キャプチャ終了
WaitMS	18000	キャプチャ待機
CaseNo	18	
Repeat	1	リピート回数
Mirror	OPEN	ミラーを開く
SteerAngle	0	舵角0deg
speed	0	車速0km/h
PKB	OFF	PKBオフ
R_Shift		Rシフト
P_Shift		Pシフト
INIT_View		画面初期化処理
CCMODE	1	CCモードオン
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\START_REC.bat	キャプチャ開始
WaitMS	18000	キャプチャ待機
D_Shift		Dシフト
SW_PVM		カメラスイッチ押下(ワイドフロント)
TouchTP	1000	250
RelTP		画面切替ボタン押下(サイドクリアランス)
P_Shift		Pシフト
Mirror	OPEN	ミラーを開く
D_Shift		Dシフト
SW_PVM		カメラスイッチ押下（ワイドフロント）
TouchTP	1000	400
RelTP		自動表示モードON
SW_PVM		カメラスイッチ押下（サイドクリアランス）
SW_PVM		カメラスイッチ押下（MM画面）
SteerAngle	180	舵角180deg
speed	0	
speed	0	
WaitMS	5000	5秒待ち
speed	10	
WaitMS	5000	5秒待ち
speed	15	
WaitMS	5000	5秒待ち
speed	20	
WaitMS	5000	5秒待ち
speed	30	
WaitMS	5000	5秒待ち
speed	40	
WaitMS	5000	テスト結果の確認時間
P_Shift		Pシフト
WaitMS	5000	テスト終了確認時間
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\STOP_REC.bat	キャプチャ終了
WaitMS	18000	キャプチャ待機
CaseNo	21	
Repeat	1	リピート回数
Mirror	OPEN	ミラーを開く
SteerAngle	0	舵角0deg
speed	0	車速0km/h
PKB	OFF	PKBオフ
R_Shift		Rシフト
P_Shift		Pシフト
INIT_View		画面初期化処理
CCMODE	1	CCモードオン
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\START_REC.bat	キャプチャ開始
WaitMS	18000	キャプチャ待機
D_Shift		Dシフト
SW_PVM		カメラスイッチ押下(ワイドフロント)
TouchTP	1000	250
RelTP		画面切替ボタン押下(サイドクリアランス)
P_Shift		Pシフト
Mirror	OPEN	ミラーを開く
D_Shift		Dシフト
SW_PVM		カメラスイッチ押下（ワイドフロント）
TouchTP	1000	400
RelTP		自動表示モードON
SW_PVM		カメラスイッチ押下（サイドクリアランス）
SW_PVM		カメラスイッチ押下（MM画面）
SteerAngle	0	舵角0deg
speed	40	
speed	31	
WaitMS	5000	5秒待ち
speed	30	
WaitMS	5000	5秒待ち
speed	20	
WaitMS	5000	5秒待ち
speed	10	
WaitMS	5000	5秒待ち
speed	0	
WaitMS	5000	テスト結果の確認時間
P_Shift		Pシフト
WaitMS	5000	テスト終了確認時間
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\STOP_REC.bat	キャプチャ終了
WaitMS	18000	キャプチャ待機
CaseNo	22	
Repeat	1	リピート回数
Mirror	OPEN	ミラーを開く
SteerAngle	0	舵角0deg
speed	0	車速0km/h
PKB	OFF	PKBオフ
R_Shift		Rシフト
P_Shift		Pシフト
INIT_View		画面初期化処理
CCMODE	1	CCモードオン
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\START_REC.bat	キャプチャ開始
WaitMS	18000	キャプチャ待機
D_Shift		Dシフト
SW_PVM		カメラスイッチ押下(ワイドフロント)
TouchTP	1000	250
RelTP		画面切替ボタン押下(サイドクリアランス)
P_Shift		Pシフト
Mirror	OPEN	ミラーを開く
D_Shift		Dシフト
SW_PVM		カメラスイッチ押下（ワイドフロント）
TouchTP	1000	400
RelTP		自動表示モードON
SW_PVM		カメラスイッチ押下（サイドクリアランス）
SW_PVM		カメラスイッチ押下（MM画面）
SteerAngle	180	舵角180deg
speed	40	
speed	31	
WaitMS	5000	5秒待ち
speed	30	
WaitMS	5000	5秒待ち
speed	20	
WaitMS	5000	5秒待ち
speed	10	
WaitMS	5000	5秒待ち
speed	0	
WaitMS	5000	テスト結果の確認時間
P_Shift		Pシフト
WaitMS	5000	テスト終了確認時間
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\STOP_REC.bat	キャプチャ終了
WaitMS	18000	キャプチャ待機
CaseNo	54	
Repeat	1	リピート回数
Mirror	OPEN	ミラーを開く
SteerAngle	0	舵角0deg
speed	0	車速0km/h
PKB	OFF	PKBオフ
R_Shift		Rシフト
P_Shift		Pシフト
INIT_View		画面初期化処理
CCMODE	1	CCモードオン
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\START_REC.bat	キャプチャ開始
WaitMS	18000	キャプチャ待機
Mirror	OPEN	ミラーを開く
D_Shift		Dシフト
SW_PVM		カメラスイッチ押下（ワイドフロント）
SW_PVM		カメラスイッチ押下（サイドクリアランス）
SW_PVM		カメラスイッチ押下（MM画面）
D_Shift		Dシフト
P_Shift		Pシフト
WaitMS	5000	テスト結果の確認時間
P_Shift		Pシフト
WaitMS	5000	テスト終了確認時間
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\STOP_REC.bat	キャプチャ終了
WaitMS	18000	キャプチャ待機
CaseNo	55	
Repeat	1	リピート回数
Mirror	OPEN	ミラーを開く
SteerAngle	0	舵角0deg
speed	0	車速0km/h
PKB	OFF	PKBオフ
R_Shift		Rシフト
P_Shift		Pシフト
INIT_View		画面初期化処理
CCMODE	1	CCモードオン
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\START_REC.bat	キャプチャ開始
WaitMS	18000	キャプチャ待機
R_Shift		Rシフト
TouchTP	1000	250
RelTP		画面切替ボタン押下
P_Shift		Pシフト
Mirror	OPEN	ミラーを開く
D_Shift		Dシフト
SW_PVM		カメラスイッチ押下（ワイドフロント）
SW_PVM		カメラスイッチ押下（サイドクリアランス）
SW_PVM		カメラスイッチ押下（MM画面）
R_Shift		Rシフト
WaitMS	5000	テスト結果の確認時間
P_Shift		Pシフト
WaitMS	5000	テスト終了確認時間
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\STOP_REC.bat	キャプチャ終了
WaitMS	18000	キャプチャ待機
CaseNo	57	
Repeat	1	リピート回数
Mirror	OPEN	ミラーを開く
SteerAngle	0	舵角0deg
speed	0	車速0km/h
PKB	OFF	PKBオフ
R_Shift		Rシフト
P_Shift		Pシフト
INIT_View		画面初期化処理
CCMODE	1	CCモードオン
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\START_REC.bat	キャプチャ開始
WaitMS	18000	キャプチャ待機
R_Shift		Rシフト
P_Shift		Pシフト
Mirror	OPEN	ミラーを開く
D_Shift		Dシフト
SW_PVM		カメラスイッチ押下（ワイドフロント）
SW_PVM		カメラスイッチ押下（サイドクリアランス）
SW_PVM		カメラスイッチ押下（MM画面）
R_Shift		Rシフト
WaitMS	5000	テスト結果の確認時間
P_Shift		Pシフト
WaitMS	5000	テスト終了確認時間
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\STOP_REC.bat	キャプチャ終了
WaitMS	18000	キャプチャ待機
CaseNo	58	
Repeat	1	リピート回数
Mirror	OPEN	ミラーを開く
SteerAngle	0	舵角0deg
speed	0	車速0km/h
PKB	OFF	PKBオフ
R_Shift		Rシフト
P_Shift		Pシフト
INIT_View		画面初期化処理
CCMODE	1	CCモードオン
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\START_REC.bat	キャプチャ開始
WaitMS	18000	キャプチャ待機
Mirror	OPEN	ミラーを開く
D_Shift		Dシフト
OnNinCamera	ON	音認カメラON(ムービング)
OnNinCamera	OFF	音認カメラOFF(MM画面に遷移)
speed	13	
WaitMS	5000	5秒待ち
speed	0	
WaitMS	800	0.8秒待ち
SW_PVM		カメラスイッチ押下
WaitMS	5000	テスト結果の確認時間
P_Shift		Pシフト
WaitMS	5000	テスト終了確認時間
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\STOP_REC.bat	キャプチャ終了
WaitMS	18000	キャプチャ待機
CaseNo	59	
Repeat	1	リピート回数
Mirror	OPEN	ミラーを開く
SteerAngle	0	舵角0deg
speed	0	車速0km/h
PKB	OFF	PKBオフ
R_Shift		Rシフト
P_Shift		Pシフト
INIT_View		画面初期化処理
CCMODE	1	CCモードオン
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\START_REC.bat	キャプチャ開始
WaitMS	18000	キャプチャ待機
Mirror	OPEN	ミラーを開く
D_Shift		Dシフト
OnNinCamera	ON	音認カメラON(ムービング)
OnNinCamera	OFF	音認カメラOFF(MM画面に遷移)
speed	13	
WaitMS	5000	5秒待ち
speed	0	
WaitMS	2000	2秒待ち
SW_PVM		カメラスイッチ押下
WaitMS	5000	テスト結果の確認時間
P_Shift		Pシフト
WaitMS	5000	テスト終了確認時間
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\STOP_REC.bat	キャプチャ終了
WaitMS	18000	キャプチャ待機
CaseNo	60	
Repeat	1	リピート回数
Mirror	OPEN	ミラーを開く
SteerAngle	0	舵角0deg
speed	0	車速0km/h
PKB	OFF	PKBオフ
R_Shift		Rシフト
P_Shift		Pシフト
INIT_View		画面初期化処理
CCMODE	1	CCモードオン
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\START_REC.bat	キャプチャ開始
WaitMS	18000	キャプチャ待機
Mirror	OPEN	ミラーを開く
D_Shift		Dシフト
OnNinCamera	ON	音認カメラON(ムービング)
OnNinCamera	OFF	音認カメラOFF(MM画面に遷移)
speed	5	
SW_PVM		カメラスイッチ押下
WaitMS	5000	テスト結果の確認時間
P_Shift		Pシフト
WaitMS	5000	テスト終了確認時間
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\STOP_REC.bat	キャプチャ終了
WaitMS	18000	キャプチャ待機
CaseNo	61	
Repeat	1	リピート回数
Mirror	OPEN	ミラーを開く
SteerAngle	0	舵角0deg
speed	0	車速0km/h
PKB	OFF	PKBオフ
R_Shift		Rシフト
P_Shift		Pシフト
INIT_View		画面初期化処理
CCMODE	1	CCモードオン
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\START_REC.bat	キャプチャ開始
WaitMS	18000	キャプチャ待機
Mirror	OPEN	ミラーを開く
D_Shift		Dシフト
OnNinCamera	ON	音認カメラON(ムービング)
OnNinCamera	OFF	音認カメラOFF(MM画面に遷移)
speed	15	
SW_PVM		カメラスイッチ押下
WaitMS	5000	テスト結果の確認時間
P_Shift		Pシフト
WaitMS	5000	テスト終了確認時間
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\STOP_REC.bat	キャプチャ終了
WaitMS	18000	キャプチャ待機
CaseNo	62	
Repeat	1	リピート回数
Mirror	OPEN	ミラーを開く
SteerAngle	0	舵角0deg
speed	0	車速0km/h
PKB	OFF	PKBオフ
R_Shift		Rシフト
P_Shift		Pシフト
INIT_View		画面初期化処理
CCMODE	1	CCモードオン
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\START_REC.bat	キャプチャ開始
WaitMS	18000	キャプチャ待機
Mirror	OPEN	ミラーを開く
D_Shift		Dシフト
OnNinCamera	ON	音認カメラON(ムービング)
OnNinCamera	OFF	音認カメラOFF(MM画面に遷移)
speed	25	
SW_PVM		カメラスイッチ押下
WaitMS	5000	テスト結果の確認時間
P_Shift		Pシフト
WaitMS	5000	テスト終了確認時間
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\STOP_REC.bat	キャプチャ終了
WaitMS	18000	キャプチャ待機
CaseNo	63	
Repeat	1	リピート回数
Mirror	OPEN	ミラーを開く
SteerAngle	0	舵角0deg
speed	0	車速0km/h
PKB	OFF	PKBオフ
R_Shift		Rシフト
P_Shift		Pシフト
INIT_View		画面初期化処理
CCMODE	1	CCモードオン
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\START_REC.bat	キャプチャ開始
WaitMS	18000	キャプチャ待機
Mirror	OPEN	ミラーを開く
D_Shift		Dシフト
OnNinCamera	ON	音認カメラON(ムービング)
OnNinCamera	OFF	音認カメラOFF(MM画面に遷移)
speed	40	
SW_PVM		カメラスイッチ押下
WaitMS	5000	テスト結果の確認時間
P_Shift		Pシフト
WaitMS	5000	テスト終了確認時間
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\STOP_REC.bat	キャプチャ終了
WaitMS	18000	キャプチャ待機
CaseNo	64	
Repeat	1	リピート回数
Mirror	OPEN	ミラーを開く
SteerAngle	0	舵角0deg
speed	0	車速0km/h
PKB	OFF	PKBオフ
R_Shift		Rシフト
P_Shift		Pシフト
INIT_View		画面初期化処理
CCMODE	1	CCモードオン
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\START_REC.bat	キャプチャ開始
WaitMS	18000	キャプチャ待機
R_Shift		Rシフト
D_Shift		Dシフト
P_Shift		Pシフト
Mirror	OPEN	ミラーを開く
D_Shift		Dシフト
OnNinCamera	ON	音認カメラON(ムービング)
OnNinCamera	OFF	音認カメラOFF(MM画面に遷移)
OnNinCamera	ON	音認カメラON
WaitMS	5000	テスト結果の確認時間
P_Shift		Pシフト
WaitMS	5000	テスト終了確認時間
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\STOP_REC.bat	キャプチャ終了
WaitMS	18000	キャプチャ待機
CaseNo	65	
Repeat	1	リピート回数
Mirror	OPEN	ミラーを開く
SteerAngle	0	舵角0deg
speed	0	車速0km/h
PKB	OFF	PKBオフ
R_Shift		Rシフト
P_Shift		Pシフト
INIT_View		画面初期化処理
CCMODE	1	CCモードオン
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\START_REC.bat	キャプチャ開始
WaitMS	18000	キャプチャ待機
D_Shift		Dシフト
SW_PVM		カメラスイッチ押下(ワイドフロント)
TouchTP	1000	250
RelTP		画面切替ボタン押下(サイドクリアランス)
P_Shift		Pシフト
Mirror	OPEN	ミラーを開く
D_Shift		Dシフト
OnNinCamera	ON	音認カメラON(ムービング)
OnNinCamera	OFF	音認カメラOFF(MM画面に遷移)
SteerAngle	0	舵角0deg
OnNinCamera	ON	音認カメラON
WaitMS	5000	テスト結果の確認時間
P_Shift		Pシフト
WaitMS	5000	テスト終了確認時間
Gaibu	C:\Users\TMC\Desktop\Veri\batfile\STOP_REC.bat	キャプチャ終了
